version 2
instanceKlass org/jetbrains/plugins/textmate/configuration/TextMateBuiltinBundlesSettings
instanceKlass org/jetbrains/plugins/textmate/configuration/TextMateUserBundlesSettings
instanceKlass com/intellij/collaboration/util/CollectableSerializablePersistentStateComponent
instanceKlass com/intellij/ide/ProjectColorInfoManager
instanceKlass com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetSettings
instanceKlass com/intellij/openapi/fileEditor/impl/FileEditorProviderManagerImpl
instanceKlass com/intellij/configurationStore/ProjectIdManagerImpl
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsStateStorage
instanceKlass com/intellij/settingsSync/core/SettingsSyncSettings
instanceKlass com/intellij/diagnostic/logs/LogLevelConfigurationManager
instanceKlass com/intellij/ide/ui/NotRoamableUiSettings
ciInstanceKlass com/intellij/openapi/components/SerializablePersistentStateComponent 1 1 180 1 7 1 1 7 1 100 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 1 12 9 1 1 1 1 1 1 1 1 12 9 1 7 1 1 12 10 1 1 1 1 8 1 1 12 10 1 12 10 1 1 1 12 9 1 12 10 1 1 1 1 8 12 10 1 100 1 1 12 11 1 1 12 9 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 8 1 12 10 1 8 1 7 1 1 12 9 1 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/intellij/openapi/components/SerializablePersistentStateComponent Companion Lcom/intellij/openapi/components/SerializablePersistentStateComponent$Companion; com/intellij/openapi/components/SerializablePersistentStateComponent$Companion
staticfield com/intellij/openapi/components/SerializablePersistentStateComponent STATE_HANDLE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite
staticfield com/intellij/openapi/components/SerializablePersistentStateComponent TIMESTAMP_HANDLE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite
ciInstanceKlass com/intellij/ide/ui/NotRoamableUiSettings 1 1 316 1 7 1 1 7 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 1 1 12 10 1 1 12 9 1 1 10 1 1 12 10 1 1 12 9 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 12 9 1 1 8 1 7 1 1 12 10 1 1 100 1 1 1 1 1 12 9 1 7 1 1 12 9 1 1 12 10 1 7 1 12 10 1 7 1 1 1 1 1 12 9 1 1 1 1 12 9 1 1 1 1 12 9 1 1 1 1 12 9 1 1 1 1 1 12 9 1 1 1 1 1 12 9 1 1 1 1 12 9 1 1 1 1 1 8 1 7 1 12 9 1 7 1 1 12 10 1 7 1 1 12 10 1 100 1 12 10 12 10 1 12 10 1 12 9 16 1 12 10 15 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 10 1 1 100 1 12 10 1 1 12 10 1 100 1 1 12 10 1 8 1 8 1 8 1 1 12 10 1 8 1 12 10 1 1 1 1 1 1 100 1 1 12 10 1 12 10 12 10 1 1 7 1 12 10 1 12 9 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/intellij/ide/ui/NotRoamableUiSettings Companion Lcom/intellij/ide/ui/NotRoamableUiSettings$Companion; com/intellij/ide/ui/NotRoamableUiSettings$Companion
ciInstanceKlass com/intellij/ide/ui/NotRoamableUiOptions 1 1 184 1 7 1 7 1 1 1 1 1 8 1 7 1 1 12 10 1 8 1 12 10 1 12 9 12 9 1 1 12 9 1 1 12 9 1 12 9 1 12 9 1 12 9 1 1 12 9 1 12 9 1 12 9 1 12 9 1 1 1 1 7 1 1 12 10 1 12 9 1 12 9 1 12 10 1 7 1 1 12 9 1 7 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 8 1 100 1 1 12 10 15 1 12 18 1 1 12 10 1 100 10 1 100 1 12 10 1 100 1 12 10 1 1 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/intellij/ide/ui/AntialiasingType 1 1 274 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 8 1 10 100 12 1 1 1 9 7 12 1 1 8 1 10 12 1 9 12 1 1 9 7 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 11 100 12 1 1 100 1 8 1 100 1 10 100 12 1 1 1 8 1 8 1 8 8 1 18 12 1 9 12 1 10 12 1 8 8 1 18 8 8 1 18 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 12 15 10 12 15 10 7 12 1 1 1 1 100 1 100 1 1 100 1 100 1 1 1 1 12 10 1 8 8 8 8 1 12 10 1 100 1 12 10
staticfield com/intellij/ide/ui/AntialiasingType SUBPIXEL Lcom/intellij/ide/ui/AntialiasingType; com/intellij/ide/ui/AntialiasingType
staticfield com/intellij/ide/ui/AntialiasingType GREYSCALE Lcom/intellij/ide/ui/AntialiasingType; com/intellij/ide/ui/AntialiasingType
staticfield com/intellij/ide/ui/AntialiasingType OFF Lcom/intellij/ide/ui/AntialiasingType; com/intellij/ide/ui/AntialiasingType
staticfield com/intellij/ide/ui/AntialiasingType $VALUES [Lcom/intellij/ide/ui/AntialiasingType; 3 [Lcom/intellij/ide/ui/AntialiasingType;
ciInstanceKlass com/intellij/ide/ui/UISettings 1 1 1320 1 7 1 1 7 1 100 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 1 12 9 1 7 10 1 1 12 9 1 7 1 7 1 1 12 10 1 1 12 9 1 1 12 10 1 1 12 9 1 1 12 10 1 1 12 9 1 1 1 7 1 1 12 10 1 8 1 12 10 1 7 1 7 1 1 12 11 1 100 1 1 12 10 12 10 1 1 1 1 1 1 100 1 1 12 10 1 1 1 8 12 10 1 1 12 10 1 12 10 1 1 1 100 1 1 12 9 1 8 1 100 1 1 12 10 1 1 8 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 8 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 7 1 12 9 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 12 10 1 1 1 8 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 7 1 12 9 1 8 1 7 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 10 12 10 1 7 1 12 9 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 8 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 7 1 1 12 9 1 1 12 9 1 1 12 10 1 12 10 1 12 10 10 10 1 1 7 1 12 10 1 12 9 12 10 1 12 10 1 100 1 12 9 1 100 1 1 12 10 1 1 12 11 1 1 12 10 1 100 1 12 10 1 12 10 1 1 10 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 100 1 12 9 1 100 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 10 1 12 10 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 10 1 7 1 12 9 1 12 10 1 12 10 1 12 10 1 1 12 10 6 0 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 100 1 12 11 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 10 10 10 1 1 100 1 1 12 10 12 10 10 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 8 1 8 1 1 12 11 1 100 1 1 12 11 1 1 12 9 8 1 100 1 1 12 11 1 1 1 1 7 1 100 1 12 10 1 100 1 1 12 10 1 8 12 10 1 100 1 1 12 10 16 1 1 12 10 15 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 10 1 12 10 1 12 10 1 100 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 12 9 1 100 1 12 9 1 1 12 10 1 12 11 1 100 1 1 12 9 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 1 1 12 11 1 1 1 1 1 1 1 1 12 10 1 12 10 1 1 8 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 4 1 12 10 1 7 1 1 12 9 1 12 10 1 12 10 15 18 1 1 1 1 12 10 1 12 10 1 7 1 12 9 10 1 12 10 1 12 10 10 1 12 10 12 10 1 12 10 1 100 1 12 10 1 12 10 1 12 10 8 1 12 10 1 7 1 12 10 1 8 1 12 10 1 12 10 12 10 1 12 9 10 1 100 1 12 10 1 7 1 1 12 10 12 10 12 10 10 10 10 10 10 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 12 10 12 10 1 1 1 1 12 9 1 1 1 1 12 10 1 7 1 12 9 1 100 1 12 9 1 8 1 100 1 1 12 10 1 100 1 1 12 10 1 8 1 12 10 1 8 1 8 1 7 1 1 12 10 1 7 1 12 10 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/intellij/ide/ui/UISettings Companion Lcom/intellij/ide/ui/UISettings$Companion; com/intellij/ide/ui/UISettings$Companion
staticfield com/intellij/ide/ui/UISettings isHelpTooltipEnabled Z 1
ciInstanceKlass com/intellij/ide/ui/UISettings$Companion 1 1 393 1 7 1 7 1 1 12 10 1 1 1 1 1 1 1 1 7 1 12 10 1 1 1 1 12 10 1 7 1 1 12 9 1 12 10 1 7 1 1 12 10 1 8 1 7 1 1 12 10 1 7 1 1 12 11 1 100 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 100 1 1 1 12 10 12 10 1 1 12 10 1 100 10 1 12 10 1 1 1 1 12 9 1 100 1 1 12 9 1 100 1 1 12 10 1 7 1 12 10 1 1 12 10 1 8 1 100 1 1 12 10 1 8 1 12 10 1 12 10 1 7 1 1 12 9 1 12 9 1 1 12 10 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 12 9 1 7 1 12 9 1 7 1 1 12 10 1 12 9 1 1 12 10 1 8 12 10 1 1 1 8 1 1 1 1 8 1 12 10 1 1 12 9 12 10 1 7 1 1 12 10 1 1 1 8 1 7 1 1 12 10 1 1 1 1 8 1 12 9 1 7 1 1 12 10 1 7 1 1 12 10 1 12 9 1 7 1 12 10 1 12 9 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 1 1 7 1 12 10 1 7 1 12 10 1 1 1 7 1 12 10 1 1 1 7 1 12 10 1 12 9 1 100 1 1 12 10 1 8 1 100 1 1 12 10 1 100 1 12 9 12 10 1 12 10 1 8 1 100 1 1 12 10 15 1 12 18 1 1 1 1 1 1 10 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/github/benmanes/caffeine/cache/Cache 1 0 56 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/github/benmanes/caffeine/cache/LocalManualCache 1 1 254 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 10 100 12 1 1 1 11 12 1 1 11 100 12 1 1 10 12 1 1 11 100 12 1 1 18 12 1 1 11 12 1 1 11 100 1 11 12 1 11 11 11 12 1 1 11 100 12 1 1 1 11 12 1 11 11 12 1 1 11 11 12 1 1 11 12 1 11 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 100 1 100 1 1 1 100 1 8 1 12 10 1 1
ciInstanceKlass com/github/benmanes/caffeine/cache/Expiry 0 0 47 100 1 10 12 1 1 100 1 10 100 1 10 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/github/benmanes/caffeine/cache/BoundedLocalCache$BoundedLocalLoadingCache
ciInstanceKlass com/github/benmanes/caffeine/cache/BoundedLocalCache$BoundedLocalManualCache 1 1 129 10 7 12 1 1 1 10 7 12 1 1 11 7 12 1 1 1 9 12 1 1 9 12 1 1 18 12 1 1 100 1 9 100 12 1 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass com/github/benmanes/caffeine/cache/BoundedLocalCache$BoundedLocalLoadingCache 1 1 96 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 11 12 1 9 12 1 9 12 1 1 9 100 12 1 1 1 100 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/github/benmanes/caffeine/cache/LocalCache 1 1 321 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 100 1 18 12 1 1 11 12 1 1 10 12 1 1 9 7 12 1 1 1 11 12 1 1 11 12 1 18 12 1 1 11 12 1 1 18 12 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 100 1 100 1 11 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 100 12 1 7 1 18 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 11 12 16 1 16 15 11 12 16 15 11 12 16 1 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1 8 1 1 8 1 8 1 1 8 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1
instanceKlass com/github/benmanes/caffeine/cache/SI
instanceKlass com/github/benmanes/caffeine/cache/SS
ciInstanceKlass com/github/benmanes/caffeine/cache/BoundedLocalCache 1 1 2065 100 1 100 1 100 1 7 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 7 1 10 9 12 1 1 10 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 7 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 11 7 12 1 1 1 9 12 1 1 18 12 1 1 18 12 1 9 12 1 1 7 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 11 100 12 1 1 1 9 100 12 1 1 1 8 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 7 1 10 12 1 1 100 1 10 9 12 1 1 10 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 11 12 1 1 11 12 1 11 12 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 18 12 1 1 11 7 12 1 1 1 7 1 8 1 11 7 12 1 11 100 12 1 1 1 9 12 1 8 1 11 7 12 1 1 1 8 1 10 12 1 1 10 12 1 5 0 10 7 12 1 1 1 6 0 6 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 10 12 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 5 0 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 7 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 10 12 1 10 12 1 10 12 1 18 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 6 0 6 0 6 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 18 12 1 11 12 1 1 18 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 5 0 11 12 1 1 11 12 1 10 12 1 10 12 1 5 0 10 12 1 10 12 1 9 12 1 1 10 12 10 12 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 9 12 1 10 7 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 100 1 10 10 100 1 10 12 1 10 12 1 1 10 12 1 18 12 1 1 10 12 10 12 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 11 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 11 7 12 1 11 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 18 7 1 10 12 1 1 10 12 1 11 7 1 10 11 10 12 1 1 11 12 1 1 11 7 12 1 1 11 12 1 10 10 12 1 18 12 1 11 100 1 10 12 1 10 12 1 1 11 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 11 100 1 10 12 1 1 10 10 12 1 1 11 100 1 100 1 11 11 12 11 12 1 10 100 12 1 1 1 18 12 1 11 100 12 1 1 1 10 12 1 11 12 1 1 11 12 1 1 5 0 10 12 1 10 12 10 12 10 12 1 7 1 10 12 1 10 12 1 18 12 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 18 12 1 7 1 10 12 1 9 12 1 18 12 1 18 12 1 10 12 1 1 18 12 1 18 12 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 18 12 1 10 12 1 10 12 1 18 12 1 18 12 1 9 12 1 10 12 1 100 1 10 10 9 12 1 1 9 12 1 11 100 12 1 1 10 12 9 12 1 100 1 10 9 12 1 7 1 10 9 12 7 1 10 10 11 11 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 18 12 1 1 11 100 12 1 1 1 18 12 1 18 10 12 1 1 18 12 1 18 12 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 7 12 1 11 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 9 12 1 11 12 1 9 12 11 12 1 9 12 10 12 1 9 12 9 10 12 1 1 9 12 9 12 1 1 9 12 9 12 9 12 1 9 12 9 9 12 1 9 12 1 9 9 12 1 10 12 1 1 18 12 1 1 11 12 1 1 10 12 1 11 12 1 1 10 12 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 11 12 1 10 12 1 1 10 12 1 10 12 10 12 1 100 1 8 1 11 12 11 12 1 18 12 1 10 12 1 11 12 1 10 12 1 11 100 12 1 1 1 8 1 10 12 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 5 0 8 10 12 1 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 12 16 15 10 12 16 15 10 12 16 15 10 12 16 1 16 15 10 12 16 1 15 10 12 16 1 8 1 15 10 12 15 10 12 16 15 10 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 15 10 12 16 15 10 12 16 16 15 10 12 15 10 12 15 10 12 15 10 100 1 15 10 12 16 1 16 15 10 12 1 16 1 16 1 15 16 1 15 10 12 15 10 7 12 1 1 1 15 10 100 12 1 1 1 100 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield com/github/benmanes/caffeine/cache/BoundedLocalCache logger Ljava/lang/System$Logger; sun/util/logging/internal/LoggingProviderImpl$JULWrapper
staticfield com/github/benmanes/caffeine/cache/BoundedLocalCache NCPU I 8
staticfield com/github/benmanes/caffeine/cache/BoundedLocalCache WRITE_BUFFER_MAX I 1024
staticfield com/github/benmanes/caffeine/cache/BoundedLocalCache EXPIRE_WRITE_TOLERANCE J 1000000000
staticfield com/github/benmanes/caffeine/cache/BoundedLocalCache WARN_AFTER_LOCK_WAIT_NANOS J 30000000000
staticfield com/github/benmanes/caffeine/cache/BoundedLocalCache REFRESHES Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleReferences$FieldInstanceReadWrite
instanceKlass com/github/benmanes/caffeine/cache/SSMSW
instanceKlass com/github/benmanes/caffeine/cache/SSMSA
ciInstanceKlass com/github/benmanes/caffeine/cache/SSMS 1 1 194 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 18 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 8 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 100 1 100 1 10 12 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 15 10 7 12 1 1 1 1 1
staticfield com/github/benmanes/caffeine/cache/SSMS FACTORY Lcom/github/benmanes/caffeine/cache/LocalCacheFactory; com/github/benmanes/caffeine/cache/SSMS$$Lambda+0x0000000028477550
